|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 20 1
9.00	-2.00	-8.00	-4.00	3.00	-9.00	-13.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
5.00	1.00	-4.00	7.00	-8.00	1.00	-31.00
-2.00	9.00	3.00	4.00	9.00	5.00	39.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-8.00	9.00	-4.00	2.00	2.00	-7.00	-94.00
4.00	10.00	-5.00	9.00	-1.00	-4.00	-1.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-10.00	-4.00	4.00	0.00	2.00	-4.00	32.00
-1.00	5.00	9.00	6.00	8.00	8.00	113.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
5.00	6.00	8.00	2.00	7.00	-1.00	39.00
8.00	2.00	-10.00	0.00	-5.00	3.00	1.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
-1.00	-9.00	1.00	-7.00	-5.00	6.00	-28.00
1.00	4.00	-2.00	-8.00	3.00	9.00	47.00
-2.00	-9.00	-10.00	5.00	-2.00	-6.00	-20.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
10.00	-9.00	-5.00	-3.00	-9.00	-2.00	-57.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=33.85 stackLen: 30 => 1.000000  V4  1.000000  1.000000  * V3  * * * empty: 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 0 1 1 0 1 0 0 0 1 
restart = 0 	 best= 33.850000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  * V3  * * * empty: 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 0 1 1 0 1 0 0 0 1 
restart = 33 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 34 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 35 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 36 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 37 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 38 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 39 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 40 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 41 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 42 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 43 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 44 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 45 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 46 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 47 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 48 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 49 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 50 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 51 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 52 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 53 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 54 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 55 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 56 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 57 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 58 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 59 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 60 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 61 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 62 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 63 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 64 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 65 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 66 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 67 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 68 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 69 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 70 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 71 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 72 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 73 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 74 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 75 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 76 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 77 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 78 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 79 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 80 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 81 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 82 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 83 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 84 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 85 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 86 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 87 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 88 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 89 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 90 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 91 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 92 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 93 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 94 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 95 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 96 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 97 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 98 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 99 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
FINISHED BRKGP!
best=28.6546
stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
trueStackSize=29
printSolution2: ((1 * (v4 * v5)) + (v4/(1 * (\sqrt{(\sqrt{(1 * 1)} + 1)}/((v4 + v4) + (\sqrt{{v2^2}} - (v4 + v4)))))))
Tempo de execucao: 556.54 segundos
FIM
