Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
out unit: 's'
has_solution='HAS_SOLUTION' => ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'
SOLUTION IS: ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'm^3 * kg^-1 * s^-2'
const unit: 'kg'
const unit: 'kg'
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; s ; kg ; 
4) FINISHED READING PROBLEM
1 10 6
384000.00	74.30
388000.00	75.50
363000.00	68.50
383000.00	74.10
375000.00	71.70
404000.00	80.50
400000.00	79.00
375000.00	71.90
403000.00	79.90
380000.00	73.30
3.1416	3.1416
0.6674	0.6674
59720.0000	59720.0000
734.0000	734.0000
10000000000.0000	10000000000.0000
2.0000	2.0000
isSquared? 0
varUnits: m 
outUnit: s
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=10002.9 stackLen: 30 => 3.141593  2.000000  V0  i / * 734.000000  i i r / V0  r / r 2.000000  / 3.141593  i / r empty: 0 0 0 0 0 0 0 1 1 0 1 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 
restart = 0 	 best= 10002.857000	stackLen: 30 => 3.141593  2.000000  V0  i / * 734.000000  i i r / V0  r / r 2.000000  / 3.141593  i / r empty: 0 0 0 0 0 0 0 1 1 0 1 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 
restart = 96 	 best= 1.629126	stackLen: 30 => 0.667408  734.000000  * 0.667408  0.667408  i 2.000000  i V0  / V0  V0  / * / 10000000000.000000  i i / / V0  a V0  / * * V0  / r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 97 	 best= 1.629126	stackLen: 30 => 0.667408  734.000000  * 0.667408  0.667408  i 2.000000  i V0  / V0  V0  / * / 10000000000.000000  i i / / V0  a V0  / * * V0  / r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 98 	 best= 1.629126	stackLen: 30 => 0.667408  734.000000  * 0.667408  0.667408  i 2.000000  i V0  / V0  V0  / * / 10000000000.000000  i i / / V0  a V0  / * * V0  / r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 99 	 best= 1.629126	stackLen: 30 => 0.667408  734.000000  * 0.667408  0.667408  i 2.000000  i V0  / V0  V0  / * / 10000000000.000000  i i / / V0  a V0  / * * V0  / r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
FINISHED BRKGP!
best=1.62913
stackLen: 30 => 0.667408  734.000000  * 0.667408  0.667408  i 2.000000  i V0  / V0  V0  / * / 10000000000.000000  i i / / V0  a V0  / * * V0  / r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
trueStackSize=29
printSolution2: \sqrt{(v0/(((v0/{v0^2}) * ((((1e+10))/(((v0/v0) * (v0/(2)))/(0.667408)))/0.667408)) * (734 * 0.667408)))}
Tempo de execucao: 797.254 segundos
FIM
