Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 20 1
9.00	-2.00	-8.00	-4.00	3.00	-9.00	-13.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
5.00	1.00	-4.00	7.00	-8.00	1.00	-31.00
-2.00	9.00	3.00	4.00	9.00	5.00	39.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-8.00	9.00	-4.00	2.00	2.00	-7.00	-94.00
4.00	10.00	-5.00	9.00	-1.00	-4.00	-1.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-10.00	-4.00	4.00	0.00	2.00	-4.00	32.00
-1.00	5.00	9.00	6.00	8.00	8.00	113.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
5.00	6.00	8.00	2.00	7.00	-1.00	39.00
8.00	2.00	-10.00	0.00	-5.00	3.00	1.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
-1.00	-9.00	1.00	-7.00	-5.00	6.00	-28.00
1.00	4.00	-2.00	-8.00	3.00	9.00	47.00
-2.00	-9.00	-10.00	5.00	-2.00	-6.00	-20.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
10.00	-9.00	-5.00	-3.00	-9.00	-2.00	-57.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=34.95 stackLen: 30 => 1.000000  a 1.000000  V0  V4  - / 1.000000  V0  V2  + / * * empty: 0 1 0 0 1 1 1 1 0 0 1 1 1 0 1 1 0 0 1 0 0 1 1 1 1 0 0 0 0 1 
restart = 0 	 best= 34.950000	stackLen: 30 => 1.000000  a 1.000000  V0  V4  - / 1.000000  V0  V2  + / * * empty: 0 1 0 0 1 1 1 1 0 0 1 1 1 0 1 1 0 0 1 0 0 1 1 1 1 0 0 0 0 1 
restart = 55 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 56 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 57 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 58 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 59 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 60 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 61 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 62 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 63 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 64 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 65 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 66 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 67 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 68 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 69 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 70 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 71 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 72 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 73 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 74 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 75 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 76 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 77 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 78 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 79 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 80 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 81 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 82 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 83 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 84 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 85 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 86 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 87 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 88 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 89 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 90 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 91 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 92 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 93 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 94 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 95 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 96 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 97 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 98 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 99 	 best= 23.710227	stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
FINISHED BRKGP!
best=23.7102
stackLen: 30 => V2  V2  + V0  + V3  1.000000  V0  V2  - * V2  V4  + + a r 1.000000  V4  V4  + * a r / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
trueStackSize=29
printSolution2: (1 * (((\sqrt{{((v4 + v4) * 1)^2}}/\sqrt{{((v4 + v2) + ((v2 - v0) * 1))^2}}) * v3) * (v0 + (v2 + v2))))
Tempo de execucao: 539.588 segundos
FIM
