Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
9.00	-2.00	-8.00	-4.00	3.00	-9.00	-13.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
5.00	1.00	-4.00	7.00	-8.00	1.00	-31.00
-2.00	9.00	3.00	4.00	9.00	5.00	39.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-8.00	9.00	-4.00	2.00	2.00	-7.00	-94.00
4.00	10.00	-5.00	9.00	-1.00	-4.00	-1.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-10.00	-4.00	4.00	0.00	2.00	-4.00	32.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=29.5379 stackLen: 30 => V5  1.000000  V0  V0  V3  V5  - - * a * r V0  V0  * V4  i * / * empty: 0 0 1 0 1 0 1 0 0 1 1 0 0 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 
restart = 0 	 best= 29.537874	stackLen: 30 => V5  1.000000  V0  V0  V3  V5  - - * a * r V0  V0  * V4  i * / * empty: 0 0 1 0 1 0 1 0 0 1 1 0 0 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 
restart = 80 	 best= 20.000000	stackLen: 30 => V1  i V1  V1  - 1.000000  1.000000  + 1.000000  / V4  V4  + V2  V2  + V4  - V5  + V2  - + V0  V0  + + * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 81 	 best= 20.000000	stackLen: 30 => V1  i V1  V1  - 1.000000  1.000000  + 1.000000  / V4  V4  + V2  V2  + V4  - V5  + V2  - + V0  V0  + + * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 82 	 best= 20.000000	stackLen: 30 => V1  i V1  V1  - 1.000000  1.000000  + 1.000000  / V4  V4  + V2  V2  + V4  - V5  + V2  - + V0  V0  + + * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 83 	 best= 20.000000	stackLen: 30 => V1  i V1  V1  - 1.000000  1.000000  + 1.000000  / V4  V4  + V2  V2  + V4  - V5  + V2  - + V0  V0  + + * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 84 	 best= 20.000000	stackLen: 30 => V1  i V1  V1  - 1.000000  1.000000  + 1.000000  / V4  V4  + V2  V2  + V4  - V5  + V2  - + V0  V0  + + * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 85 	 best= 20.000000	stackLen: 30 => V1  i V1  V1  - 1.000000  1.000000  + 1.000000  / V4  V4  + V2  V2  + V4  - V5  + V2  - + V0  V0  + + * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 86 	 best= 20.000000	stackLen: 30 => V1  i V1  V1  - 1.000000  1.000000  + 1.000000  / V4  V4  + V2  V2  + V4  - V5  + V2  - + V0  V0  + + * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 87 	 best= 20.000000	stackLen: 30 => V1  i V1  V1  - 1.000000  1.000000  + 1.000000  / V4  V4  + V2  V2  + V4  - V5  + V2  - + V0  V0  + + * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 88 	 best= 20.000000	stackLen: 30 => V1  i V1  V1  - 1.000000  1.000000  + 1.000000  / V4  V4  + V2  V2  + V4  - V5  + V2  - + V0  V0  + + * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 89 	 best= 20.000000	stackLen: 30 => V1  i V1  V1  - 1.000000  1.000000  + 1.000000  / V4  V4  + V2  V2  + V4  - V5  + V2  - + V0  V0  + + * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 90 	 best= 20.000000	stackLen: 30 => V1  i V1  V1  - 1.000000  1.000000  + 1.000000  / V4  V4  + V2  V2  + V4  - V5  + V2  - + V0  V0  + + * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 91 	 best= 20.000000	stackLen: 30 => V1  i V1  V1  - 1.000000  1.000000  + 1.000000  / V4  V4  + V2  V2  + V4  - V5  + V2  - + V0  V0  + + * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 92 	 best= 20.000000	stackLen: 30 => V1  i V1  V1  - 1.000000  1.000000  + 1.000000  / V4  V4  + V2  V2  + V4  - V5  + V2  - + V0  V0  + + * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 93 	 best= 20.000000	stackLen: 30 => V1  i V1  V1  - 1.000000  1.000000  + 1.000000  / V4  V4  + V2  V2  + V4  - V5  + V2  - + V0  V0  + + * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 94 	 best= 20.000000	stackLen: 30 => V1  i V1  V1  - 1.000000  1.000000  + 1.000000  / V4  V4  + V2  V2  + V4  - V5  + V2  - + V0  V0  + + * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 95 	 best= 20.000000	stackLen: 30 => V1  i V1  V1  - 1.000000  1.000000  + 1.000000  / V4  V4  + V2  V2  + V4  - V5  + V2  - + V0  V0  + + * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 96 	 best= 20.000000	stackLen: 30 => V1  i V1  V1  - 1.000000  1.000000  + 1.000000  / V4  V4  + V2  V2  + V4  - V5  + V2  - + V0  V0  + + * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 97 	 best= 20.000000	stackLen: 30 => V1  i V1  V1  - 1.000000  1.000000  + 1.000000  / V4  V4  + V2  V2  + V4  - V5  + V2  - + V0  V0  + + * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 98 	 best= 20.000000	stackLen: 30 => V1  i V1  V1  - 1.000000  1.000000  + 1.000000  / V4  V4  + V2  V2  + V4  - V5  + V2  - + V0  V0  + + * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 99 	 best= 20.000000	stackLen: 30 => V1  i V1  V1  - 1.000000  1.000000  + 1.000000  / V4  V4  + V2  V2  + V4  - V5  + V2  - + V0  V0  + + * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
FINISHED BRKGP!
best=20
stackLen: 30 => V1  i V1  V1  - 1.000000  1.000000  + 1.000000  / V4  V4  + V2  V2  + V4  - V5  + V2  - + V0  V0  + + * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
trueStackSize=30
printSolution2: (((((v0 + v0) + ((v2 - (v5 + (v4 - (v2 + v2)))) + (v4 + v4))) * (1/(1 + 1))) - (v1 - v1)) * (v1))
Tempo de execucao: 430.361 segundos
FIM
